Tool,Category,Patch,CodeLine,GitHubLink
sGuard,bad_randomness,lucky_doubler,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/bad_randomness/lucky_doubler/lucky_doubler.diff
sGuard,reentrancy,reentrancy_cross_function,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/reentrancy_cross_function/reentrancy_cross_function.diff
sGuard,reentrancy,0x93c32845fae42c83a70e5f06214c8433665c2ab5,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5/0x93c32845fae42c83a70e5f06214c8433665c2ab5.diff
sGuard,reentrancy,reentrance,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/reentrance/reentrance.diff
sGuard,reentrancy,reentrancy_bonus,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/reentrancy_bonus/reentrancy_bonus.diff
sGuard,reentrancy,reentrancy_dao,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/reentrancy_dao/reentrancy_dao.diff
sGuard,reentrancy,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.diff
sGuard,reentrancy,reentrancy_insecure,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/reentrancy_insecure/reentrancy_insecure.diff
sGuard,reentrancy,0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.diff
sGuard,reentrancy,0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.diff
sGuard,reentrancy,0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.diff
sGuard,reentrancy,simple_dao,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/simple_dao/simple_dao.diff
sGuard,reentrancy,0x561eac93c92360949ab1f1403323e6db345cbf31,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31/0x561eac93c92360949ab1f1403323e6db345cbf31.diff
sGuard,reentrancy,etherstore,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/etherstore/etherstore.diff
sGuard,reentrancy,0x7541b76cb60f4c60af330c208b0623b7f54bf615,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615/0x7541b76cb60f4c60af330c208b0623b7f54bf615.diff
sGuard,reentrancy,reentrancy_simple,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/reentrancy_simple/reentrancy_simple.diff
sGuard,reentrancy,0x941d225236464a25eb18076df7da6a91d0f95e9e,require(!locked_);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuard/reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e/0x941d225236464a25eb18076df7da6a91d0f95e9e.diff
